,City,Id,country,lat,lng,Cloudiness,humidity,temperature,wind_speed
114,Yaan,2338660,NG,7.3833,8.5667,100,98,71.83,2.21
115,Puerto Ayora,3652764,EC,-0.7393,-90.3518,59,97,66.54,3
116,Metro,1635283,ID,-5.1131,105.3067,52,52,90,9.91
117,Broome,5110365,US,42.2506,-75.833,1,79,64.2,4
118,Mar del Plata,3430863,AR,-38.0023,-57.5575,0,93,50.02,11.5
119,Morant Bay,3489440,JM,17.8815,-76.4093,99,84,77.77,10.29
120,Lagoa,3372964,PT,39.05,-27.9833,94,81,68.45,14.76
121,Petropavlovsk-Kamchatskiy,2122104,RU,53.0452,158.6483,0,39,63.19,11.18
122,Arraial do Cabo,3471451,BR,-22.9661,-42.0278,100,93,68.7,14.2
123,Naze,1855540,JP,28.3667,129.4833,73,72,81.16,13.47
124,Kaduqli,373141,SD,11.0167,29.7167,80,77,76.59,6.04
125,Maragogi,3395458,BR,-9.0122,-35.2225,12,87,73.53,7.58
126,Mnogovershinnyy,2019935,RU,53.9353,139.9242,57,39,58.26,15.46
127,Itacoatiara,3397893,BR,-3.1431,-58.4442,46,86,74.03,2.33
128,San Jerónimo,3929611,PE,-11.9472,-75.2829,96,65,52.41,2.33
129,Havre-St-Pierre,5972291,CA,50.2334,-63.5986,20,100,43.16,2.3
130,Sørland,3137469,NO,67.667,12.6934,75,82,51.21,12.66
131,Neryungri,2019309,RU,56.6709,124.6491,95,86,37.56,13.85
132,Airai,1651810,TL,-8.9266,125.4092,1,34,77.32,6.22
133,Khatanga,2022572,RU,71.9667,102.5,99,65,36.1,7.49
134,Ryōtsu-minato,1853371,JP,38.0833,138.4333,96,84,70.79,1.3
135,Karasburg,3356343,NA,-28.0167,18.75,15,27,50.14,17.85
136,Tual,1623197,ID,-5.6667,132.75,55,79,80.91,19.33
137,Omsukchan,2122493,RU,62.5333,155.8,44,52,54.52,9.53
138,Talnakh,1490256,RU,69.4865,88.3972,14,63,45.41,2.44
139,Krasnosel'kup,1502073,RU,65.7,82.4667,100,92,41.79,26.49
140,Watertown,4954611,US,42.3709,-71.1828,90,88,62.91,1.01
141,Dingle,1714733,PH,10.9995,122.6711,98,81,81.95,3.74
142,Lékoni,2399831,GA,-1.5843,14.2591,98,88,71.94,5.08
143,Kutulik,2021116,RU,53.3508,102.7839,100,62,58.5,8.08
144,La Ronge,6050066,CA,55.1001,-105.2842,100,97,39.76,16.17
145,Charters Towers,2171722,AU,-20.1,146.2667,5,26,82.81,18.12
146,Mangai,2313084,CD,-4.05,19.5333,96,86,73.36,3.67
147,Avera,4231997,US,33.194,-82.5271,53,93,70.38,4.43
148,Pyaozerskiy,503581,RU,65.8333,31.1667,100,89,41.23,5.73
149,La Paz,3911925,BO,-16.5,-68.15,89,75,45.46,3.89
150,Kulgam,1265734,IN,33.65,75.0167,13,53,77.58,1.86
151,Uarini,3661756,BR,-2.99,-65.1083,20,87,73.87,1.61
152,Aykhal,2027296,RU,66,111.5,99,76,34.57,17.65
153,Saskylakh,2017155,RU,71.9167,114.0833,100,96,34.45,18.5
154,Koungou,1090225,YT,-12.7336,45.2042,75,74,80.31,3.44
155,Puerto del Rosario,2512186,ES,28.5004,-13.8627,20,78,71.35,8.05
156,Geraldton,2070998,AU,-28.7667,114.6,90,42,66.61,12.66
157,Philadelphia,4560349,US,39.9523,-75.1638,90,92,71.78,4
158,Shaoguan,1795874,CN,24.8,113.5833,42,43,95.81,2.37
159,Constitución,3893726,CL,-35.3333,-72.4167,1,91,49.32,11.36
160,Yeppoon,2142316,AU,-23.1333,150.7333,1,61,76.78,14.03
161,Barabai,1650064,ID,-2.5833,115.3833,96,62,87.75,1.12
162,Chui,3443061,UY,-33.6971,-53.4616,0,89,49.51,5.53
163,Khandyga,2022773,RU,62.6667,135.6,100,69,57.56,4.9
164,Rome,5134295,US,34.257,-85.1647,75,92,71.19,0
165,Birin,1283334,NP,26.8865,88.0718,100,91,64.35,3.36
166,Bara,2347758,NG,10.3744,10.7288,86,93,72.46,8.05
167,Lata,2738381,PT,40.1629,-8.3327,25,98,62.76,1.36
168,Cap Malheureux,934649,MU,-19.9842,57.6142,46,83,74.46,7
169,Nuuk,3421319,GL,64.1835,-51.7216,75,69,36.21,9.22
170,Kununurra,2068110,AU,-15.7667,128.7333,75,26,96.78,4.61
171,Ladário,3459352,BR,-19.0047,-57.6017,4,58,76.62,3.06
172,Sitka,5557293,US,57.0531,-135.33,90,58,53.49,17.27
173,Kirkwall,2645198,GB,58.9848,-2.9587,40,89,56.77,14.97
174,Saint Anthony,5044290,US,45.0205,-93.218,20,66,74.75,11.5
175,Kirovskiy,2022064,RU,45.0917,133.5136,70,50,70.79,3.36
176,Berestechko,712416,UA,50.3605,25.1107,100,88,64,4.23
177,Nokaneng,933211,BW,-19.6667,22.2667,31,17,65.55,12.82
178,Sioux Lookout,6148373,CA,50.1001,-91.917,56,98,48.76,5.68
179,Wattegama,1224061,LK,6.7989,81.4808,97,38,96.26,6.35
180,Esperance,2071860,AU,-33.8667,121.9,84,64,55.87,18.5
181,Riviere-au-Renard,6943832,CA,48.9957,-64.3971,7,82,51.42,7.78
182,Nabire,1634614,ID,-3.3667,135.4833,60,68,84.79,6.6
183,Lavrentiya,4031637,RU,65.5833,-171,100,65,36.36,4.27
184,Pisco,3932145,PE,-13.7,-76.2167,34,82,60.85,4.61
185,Ulladulla,2145554,AU,-35.35,150.4667,1,53,69.53,11.72
186,Atikokan,5888001,CA,48.7555,-91.6216,52,98,52.9,5.73
187,Upernavik,3418910,GL,72.7868,-56.1549,100,70,26.01,5.03
188,Athabasca,5887916,CA,54.7169,-113.2854,32,75,36.68,4.41
189,Cabo San Lucas,3985710,MX,22.8909,-109.9124,21,86,80.46,3
190,Haapiti,4034438,PF,-17.5667,-149.8667,3,74,78.53,21.3
191,Skjervøy,777682,NO,70.0311,20.9714,100,70,42.8,9.62
192,Bundaberg,2173323,AU,-24.85,152.35,64,54,75.22,7
193,Beisfjord,3144987,NO,68.3751,17.5988,100,79,46.15,7.76
194,Saldanha,3361934,ZA,-33.0117,17.9442,0,71,52.05,10.89
195,Snezhnogorsk,795243,RU,69.1933,33.2531,100,85,40.78,1.12
196,Sobolevo,525426,RU,54.4299,31.8996,100,90,39.85,8.61
197,Honningsvåg,779554,NO,70.9821,25.9704,100,70,44.42,21.12
198,Shuyskoye,493201,RU,59.3736,41.0305,89,69,43.45,6.73
199,Sigli,1213821,ID,5.3848,95.9609,95,66,84.96,5.48
200,Barra de Tecoanapa,3516171,MX,16.5167,-98.75,100,89,77.49,3.49
201,Jalu,86049,LY,29.0331,21.5482,0,55,74.59,7.56
202,Adelaide,2078025,AU,-34.9333,138.6,0,57,66.42,5.99
203,Kysyl-Syr,2021017,RU,63.8986,122.7617,100,55,47.98,12.26
204,Lagunas,3695844,PE,-5.2269,-75.6753,96,100,71.19,3.83
205,Rawlins,5836068,US,41.7911,-107.2387,20,50,49.75,3.44
206,Paracuru,3393115,BR,-3.41,-39.0306,4,81,79.11,17.2
207,Marawi,1701054,PH,7.9986,124.2928,92,90,72.64,5.79
208,Xinzhi,1788462,CN,36.4989,111.7047,100,75,69.24,4.16
209,Tacoronte,2510725,ES,28.4769,-16.4102,75,85,64.96,7
210,Kyren,2021031,RU,51.6828,102.1408,85,59,62.1,3.13
211,Kavaratti,1267390,IN,10.5669,72.642,76,78,81.95,12.46
212,Traverse City,5012495,US,44.7631,-85.6206,1,68,64.69,5.75
213,Aklavik,5882953,CA,68.2191,-135.0107,66,77,46.02,7.85
214,Khovd,1516048,MN,48.0056,91.6419,52,24,68.13,1.03
215,Borovoy,1508894,RU,55.4333,86.0833,0,52,69.08,8.95
216,Hualmay,3939761,PE,-11.0964,-77.6139,35,83,60.49,8.19
217,Mapimí,3996647,MX,25.8167,-103.85,45,48,73.17,6.31
218,Aleksandrovskiy Zavod,2027933,RU,50.9237,117.9374,56,46,56.43,11.79
219,Pangoa,3933104,PE,-12.1167,-73,97,97,67.21,2.53
220,Darnah,87205,LY,32.767,22.6367,0,70,77.07,16.55
221,Qaanaaq,3831208,GL,77.484,-69.3632,71,77,12.87,7.81
222,Hobyo,57000,SO,5.3505,48.5268,28,70,82.2,19.51
223,Mackenzie,6063191,CA,55.2999,-123.1698,100,65,42.91,3.36
224,Mayor Pablo Lagerenza,3867427,PY,-19.9309,-60.7718,91,46,64.56,4.61
225,Roald,3141667,NO,62.5833,6.1333,75,100,54.18,4.61
226,Jasper,4392354,US,37.2001,-94.3502,1,73,71.69,10.36
227,Dorāha,1272375,IN,30.8167,76.0167,20,50,90.09,3.67
228,Gaoual,2420826,GN,11.75,-13.2,96,98,72.23,2.46
229,Gunjur,2413419,GM,13.2019,-16.7339,100,89,76.62,11.99
230,Mahibadhoo,1337605,MV,3.7833,72.9667,57,69,83.25,10.69
231,Maridi,370457,SS,4.9158,29.4742,99,93,70.43,7
232,Wexford,2960964,IE,52.3342,-6.4575,97,95,61.97,19.51
233,Huilong,1806840,CN,31.8111,121.655,21,66,82.98,12.77
234,Butaritari,2110227,KI,3.0707,172.7902,71,69,82.72,13.53
235,Lloret de Mar,3118212,ES,41.6999,2.8457,47,94,65.79,5.68
236,Broken Hill,2173911,AU,-31.95,141.4333,84,37,72.37,34.92
237,Cabra,2520645,ES,37.4725,-4.4421,0,82,62.64,1.05
238,Darhan,2031964,MN,49.4867,105.9228,25,53,66.07,7.54
239,Ostrovnoy,556268,RU,68.0531,39.5131,99,76,44.02,8.84
240,Innisfail,2162683,AU,-17.5333,146.0333,7,60,75.04,9.01
241,Shunde,1814082,CN,22.8504,113.247,40,47,93.2,6.31
242,Yermakovskoye,1485904,RU,53.2831,92.4003,78,43,70.03,1.16
243,Joshīmath,1268814,IN,30.5667,79.5667,44,70,77.58,7.43
244,San Quintín,3984997,MX,30.4833,-115.95,2,80,67.05,11.21
245,Sampit,1628884,ID,-2.5333,112.95,63,59,88.12,3.51
246,Morón,3430545,AR,-34.6534,-58.6198,0,62,56.79,1.99
247,Bandarbeyla,64814,SO,9.4942,50.8122,8,61,85.68,24.79
248,Marzuq,72181,YE,14.4,46.4667,2,16,87.3,6.4
249,Kenai,5866063,US,60.5544,-151.2583,90,89,46.81,16.11
250,Mitsamiouli,921786,KM,-11.3847,43.2844,76,71,78.39,9.64
251,Sidi Ali,2487130,DZ,36.0998,0.4206,13,91,68.61,3.06
252,Ikalamavony,1064258,MG,-21.15,46.5833,0,43,75.74,4.85
253,Dudinka,1507116,RU,69.4058,86.1778,47,63,45.59,10.87
254,Orël-Izumrud,803494,RU,43.4583,39.9244,90,94,64.42,4.47
255,Mossamedes,3347019,AO,-15.1961,12.1522,92,85,64.89,5.5
256,Bengkulu,1649150,ID,-3.8004,102.2655,7,63,86.38,9.15
257,Umm Kaddadah,364933,SD,13.6017,26.6876,36,33,86.97,10.63
258,Stornoway,2636790,GB,58.2093,-6.3865,75,88,58.96,13.8
259,Fairview,5097801,US,40.8126,-73.999,90,89,70.48,4.61
260,Pontes e Lacerda,3453060,BR,-15.2261,-59.3353,16,55,77.32,0.87
261,Port Blair,1259385,IN,11.6667,92.75,81,72,83.93,10.51
262,Kasungu,928534,MW,-13.0333,33.4833,11,45,76.66,8.81
263,Pochutla,3517970,MX,15.7432,-96.4661,91,89,74.82,3.15
264,Verkhnevilyuysk,2013639,RU,63.4453,120.3167,100,46,51.21,10.22
265,Arman',2127060,RU,59.7,150.1667,55,76,54.07,4.63
266,Manzhouli,2035836,CN,49.6,117.4333,98,50,64.62,11.7
267,Guerrero Negro,4021858,MX,27.9769,-114.0611,1,80,69.49,14.88
268,Bambanglipuro,1650434,ID,-7.95,110.2833,45,68,84.34,20.67
269,Fortuna,5563839,US,40.5982,-124.1573,20,73,47.82,0
270,Mvuma,884814,ZW,-19.2792,30.5283,22,30,73,4.68
271,Souillac,933995,MU,-20.5167,57.5167,37,68,74.35,8.88
272,Clarence Town,2171465,AU,-32.5833,151.7833,0,42,67.95,1.74
273,Norman Wells,6089245,CA,65.282,-126.8329,49,80,44.64,6.98
274,Camacha,2270385,PT,33.0833,-16.3333,20,73,69.21,14.97
275,Yenagoa,2318123,NG,4.9247,6.2642,100,94,75.42,1.77
276,Carnarvon,2074865,AU,-24.8667,113.6333,0,43,69.87,24.16
277,San Rafael,3836669,AR,-34.6177,-68.3301,0,28,57.42,7.05
278,Yaviza,3699980,PA,8.1537,-77.6931,73,99,74.71,0.13
279,Hasaki,2112802,JP,35.7333,140.8333,100,63,75.6,14.18
280,Berbera,64435,SO,10.4396,45.0143,4,57,91.24,3.47
281,São João da Barra,3448903,BR,-21.6403,-41.0511,100,91,72.61,13.49
282,Kapoeta,372884,SS,4.7717,33.5903,96,66,78.69,3.47
283,Leningradskiy,2123814,RU,69.3833,178.4167,100,87,30.97,6.51
284,Okakarara,3354876,NA,-20.5833,17.4333,2,18,60.31,6.22
285,Ust'-Kan,1488190,RU,50.9276,84.761,30,30,65.53,10.8
286,Hvide Sande,2619537,DK,56.0045,8.1294,75,93,51.91,2.3
287,São Félix do Xingu,3388847,BR,-6.6447,-51.995,20,64,73.81,1.72
288,Bilma,2446796,NE,18.6853,12.9164,22,20,83.59,13.06
289,Clyde River,5924351,CA,70.4692,-68.5914,86,74,28.67,5.48
290,Bathsheba,3374083,BB,13.2167,-59.5167,40,78,83.01,14.97
291,Mehamn,778707,NO,71.0357,27.8492,100,71,39.11,10
292,Tecpan,3588476,GT,14.7623,-90.9947,98,94,53.91,1.74
293,Yantzaza,3650053,EC,-3.8278,-78.7594,55,98,62.91,0.85
294,Masallātah,2215163,LY,32.6167,14,0,49,72.95,12.46
295,Henties Bay,3356832,NA,-22.116,14.2845,1,87,51.85,0.63
296,La Santisima Trinidad,3902377,BO,-14.8333,-64.9,62,63,75.27,2.08
297,Saint George,5546220,US,37.1041,-113.5841,1,18,75.87,1.01
298,Caravelas,3466980,BR,-17.7125,-39.2481,0,85,70.43,5.97
299,Mount Isa,2065594,AU,-20.7333,139.5,1,11,96.57,10.36
300,Poum,2138555,NC,-20.2333,164.0167,1,64,70.92,22.46
301,Totness,3382867,SR,5.8833,-56.3167,7,84,79.34,9.78
302,Fairbanks,5861897,US,64.8378,-147.7164,40,76,41.95,0
303,Quatre Cocos,1106643,MU,-20.2078,57.7625,78,74,74.08,10
304,Ixtapa,4004293,MX,20.7,-105.2,95,100,76.23,3.04
305,Toora-Khem,1489401,RU,52.4675,96.11,99,33,66.92,2.77
306,Simao,1794209,CN,22.7886,100.9748,82,83,74.17,3.29
307,Bakchar,1511057,RU,57.0186,82.0711,100,54,63.45,9.46
308,Biscarrosse,3032556,FR,44.3945,-1.1672,90,100,53.55,2.3
309,Searcy,4130430,US,35.2506,-91.7363,90,89,71.56,4.61
310,Mackay,2159220,AU,-21.15,149.2,1,63,77.04,9.98
311,Inverness,2646088,GB,57.4791,-4.224,40,88,56.86,3.44
312,Poros,254865,GR,37.4994,23.4536,2,58,77.38,1.74
313,Manicoré,3663503,BR,-5.8092,-61.3003,13,83,73.87,1.01
314,Bairiki Village,7601762,KI,1.3292,172.9752,40,74,84.2,8.05
315,Yanam,1252795,IN,16.7333,82.2167,98,52,88.2,5.75
316,Port Lincoln,2063036,AU,-34.7333,135.8667,2,62,60.49,27.13
317,Antsohihy,1068971,MG,-14.8796,47.9875,85,47,85.12,2.1
318,Acajutla,3587498,SV,13.5928,-89.8275,98,83,78.98,4.63
319,Samarai,2132606,PG,-10.6167,150.6667,100,70,77.67,18.81
320,San Miguel de Cozumel,3530103,MX,20.5083,-86.9458,75,83,82.47,6.91
321,Envira,3664301,BR,-7.3,-70.2167,66,100,69.8,0.81
322,Margate,2643044,GB,51.3813,1.3862,76,94,54.86,8.28
323,Palo Alto,5380748,US,37.4419,-122.143,90,85,58.08,3
324,Saint-Avold,2981492,FR,49.1027,6.7006,26,99,49.71,1.3
325,Baymak,578534,RU,52.5933,58.3225,81,85,40.14,13.6
326,Jiayuguan City,1280957,CN,39.8167,98.3,15,18,76.82,6.69
327,Ugoofaaru,1337619,MV,5.6667,73,91,77,82.67,11.45
328,Jinchang,1805733,CN,38.4953,102.1739,63,36,73.42,7.49
329,Río Gallegos,3838859,AR,-51.6226,-69.2181,40,100,33.85,3.44
330,Nome,5870133,US,64.5011,-165.4064,20,71,39.25,11.5
331,Santa Barbara,5392967,US,34.7333,-120.0343,1,89,48.43,0
332,Nyaunglebin,1303406,MM,17.95,96.7333,100,90,79.41,7.09
333,Christchurch,2192362,NZ,-43.5333,172.6333,85,52,46.94,1.99
334,Evans,4193699,US,33.5337,-82.1307,90,97,69.94,1.01
335,Vila Velha,3445026,BR,-20.3297,-40.2925,75,94,71.55,2.3
336,Kohila,591265,EE,59.1681,24.7575,79,87,44.33,8.93
337,Nantucket,4944903,US,41.2835,-70.0995,90,94,66.72,9.22
338,Hofn,2630299,IS,64.2539,-15.2082,98,99,52.36,6.24
339,Dergachi,566456,RU,51.2328,48.7659,9,46,52.14,12.35
340,Saint-François,2980080,FR,46.4154,3.9054,20,100,54.84,0
341,Verkhoyansk,2013465,RU,67.5447,133.385,100,83,47.93,5.82
342,Tegul'det,1489822,RU,57.3064,88.1667,100,64,63.07,8.77
343,Grevenmacher,2960515,LU,49.6747,6.4419,0,94,53.26,2.3
344,Cherskiy,2126199,RU,68.75,161.3,97,62,45.36,8.1
345,Sept-Îles,6144312,CA,50.2001,-66.3821,74,80,51.64,1.3
346,Danilov,567183,RU,58.1908,40.1717,88,69,43.07,5.46
347,Port Hardy,6111862,CA,50.6996,-127.4199,90,87,50.18,18.41
348,Alekseyevskoye,582775,RU,55.3071,50.1135,100,58,43.48,13.27
349,Douglas,5067114,US,41.3,-96.167,1,76,74.57,5.99
350,Chihuahua,4014336,MX,28.5,-106,39,41,72.19,4.29
351,Coquimbo,3893629,CL,-29.9533,-71.3436,90,87,53.33,3.44
352,Luganville,2136150,VU,-15.5333,167.1667,48,83,77.5,7.25
353,Itoman,1861280,JP,26.1247,127.6694,40,74,87.82,8.05
354,Saint-Leu,6690297,RE,-21.15,55.2833,5,72,76.32,0.18
355,Barcelos,2742416,PT,41.5388,-8.6151,3,92,61.29,2.08
356,Mildura,2157698,AU,-34.2,142.15,90,46,69.76,19.57
357,Makakilo City,5850554,US,21.3469,-158.0858,1,67,78.17,3.44
358,Saint-Pierre,935214,RE,-21.3393,55.4781,0,69,76.91,5.75
359,Nemuro,2128975,JP,43.3236,145.575,87,70,57.43,15.17
360,Deputatsky,2028164,RU,69.3,139.9,100,79,41.11,1.81
361,Srandakan,1626493,ID,-7.9386,110.2506,40,69,84.11,19.77
362,Ubatuba,3445847,BR,-23.4339,-45.0711,100,94,68.88,8.86
363,Lebanon,4636045,US,36.2081,-86.2911,1,80,68.79,0
364,Abnūb,362973,EG,27.2696,31.1511,0,54,75.88,18.1
365,Perleberg,2854848,DE,53.0667,11.8667,93,85,57.78,11.7
366,Matara,1235846,LK,5.9485,80.5353,79,67,86.49,12.59
367,Mazamitla,3996336,MX,19.9167,-103.0333,95,98,54.37,2.51
368,Davidson,4617305,US,36.1501,-86.7833,1,89,69.6,4.61
